<<<<<<< HEAD
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/BP_Classes/SpaceSkyBox/M_SkyBox.uasset" 492
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/BP_Classes/SpaceSkyBox/M_SkyBox_Inst.uasset" 493
"../../../Engine/Content/MapTemplates/Sky/T_Sky_Stars.uasset" 494
"../../../Engine/Content/MapTemplates/Sky/T_UDK_Sky_CloudMask01_N.uasset" 495
"../../../Engine/Content/MapTemplates/T_UDK_Sky_CloudMask03.uasset" 496
"../../../Engine/Content/MapTemplates/Sky/M_Procedural_Sky_MASTER02.uasset" 497
"../../../Engine/Content/MapTemplates/Sky/SM_SkySphere.uasset" 498
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/BP_Classes/SpaceSkyBox/ClassSkyBox.uasset" 499
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/Levels/Level_1_BuiltData.uasset" 500
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/Levels/Level_1.umap" 501
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/MainMenu/LevelIconButton.uasset" 502
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Backgrounds/MainMenuBackgroundForYesButton.uasset" 503
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Backgrounds/MainMenuBackgroundFroNoButton.uasset" 504
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Backgrounds/star_butterfly.uasset" 505
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/1080normal.uasset" 506
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/640Normal.uasset" 507
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/720Normal.uasset" 508
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/MainMenuNormal.uasset" 509
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/NoButton.uasset" 510
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/OptionsNormal.uasset" 511
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/QuitGameNormal.uasset" 512
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/StartGameNormal.uasset" 513
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/UI_Stuff/Images/Buttons/YesButton.uasset" 514
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/MainMenu/MainMenuWidget.uasset" 515
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/MainMenu/MainMenuHUD.uasset" 516
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/MainMenu/MenuController.uasset" 517
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/UI/MainMenu/MainMenuGameMode.uasset" 518
"../../../../../../Users/nasti/Documents/Unreal Projects/JustDoIt/Content/Levels/MainMenu.umap" 519
>>>>>>> master
